,city,status,date,lat,lon
0,Ауце,occupied,1941-06-27,56.46111,22.89417
1,Ауце,rescued,1944-08-09,56.46111,22.89417
2,Ауце,occupied,1944-08-25,56.46111,22.89417
3,Ауце,rescued,1944-10-28,56.46111,22.89417
4,Ахтырка,occupied,1941-10-15,50.30743182793,34.901558718752
5,Ахтырка,rescued,1943-02-23,50.30743182793,34.901558718752
6,Ахтырка,occupied,1943-03-11,50.30743182793,34.901558718752
7,Ахтырка,rescued,1943-08-25,50.30743182793,34.901558718752
8,Барвенково,occupied,1941-10-24,48.906666666667,37.013055555556
9,Барвенково,rescued,1942-01-23,48.906666666667,37.013055555556
10,Барвенково,occupied,1942-05-18,48.906666666667,37.013055555556
11,Барвенково,rescued,1943-02-06,48.906666666667,37.013055555556
12,Барвенково,occupied,1943-02-28,48.906666666667,37.013055555556
13,Барвенково,rescued,1943-09-10,48.906666666667,37.013055555556
14,Белгород,occupied,1941-10-24,50.6,36.6
15,Белгород,rescued,1943-02-09,50.6,36.6
16,Белгород,occupied,1943-03-18,50.6,36.6
17,Белгород,rescued,1943-08-05,50.6,36.6
18,Богодухов,occupied,1941-10-16,50.16083,35.51639
19,Богодухов,rescued,1943-02-17,50.16083,35.51639
20,Богодухов,occupied,1943-03-11,50.16083,35.51639
21,Богодухов,rescued,1943-08-07,50.16083,35.51639
22,Борщёв,occupied,1941-07-08,48.802385274006,26.040006814608
23,Борщёв,rescued,1944-03-23,48.802385274006,26.040006814608
24,Борщёв,occupied,1944-03-31,48.802385274006,26.040006814608
25,Борщёв,rescued,1944-04-06,48.802385274006,26.040006814608
26,Бучач,occupied,1941-07-05,49.064791704796,25.387276171375
27,Бучач,rescued,1944-03-24,49.064791704796,25.387276171375
28,Бучач,occupied,1944-04-06,49.064791704796,25.387276171375
29,Бучач,rescued,1944-07-21,49.064791704796,25.387276171375
30,Валки,occupied,1941-10-19,49.5019,35.3718
31,Валки,rescued,1943-02-25,49.5019,35.3718
32,Валки,occupied,1943-03-07,49.5019,35.3718
33,Валки,rescued,1943-09-16,49.5019,35.3718
34,Великие Луки,occupied,1941-07-19,56.21,30.31
35,Великие Луки,rescued,1941-07-21,56.21,30.31
36,Великие Луки,occupied,1941-08-25,56.21,30.31
37,Великие Луки,rescued,1943-01-17,56.21,30.31
39,Вилкавишкис,rescued,1944-08-02,54.66667,23.03333
40,Вилкавишкис,occupied,1944-08-09,54.66667,23.03333
41,Вилкавишкис,rescued,1944-08-17,54.66667,23.03333
42,Волчанск,occupied,1941-10-31,50.1717,36.5646
43,Волчанск,rescued,1941-11-12,50.1717,36.5646
44,Волчанск,occupied,1942-07-11,50.1717,36.5646
45,Волчанск,rescued,1943-02-09,50.1717,36.5646
46,Гадяч,occupied,1941-09-27,50.371080026273,33.989054884479
47,Гадяч,rescued,1943-02-26,50.371080026273,33.989054884479
48,Гадяч,occupied,1943-03-01,50.371080026273,33.989054884479
49,Гадяч,rescued,1943-09-11,50.371080026273,33.989054884479
50,Гайсин,occupied,1941-07-25,48.80944,29.39056
51,Гайсин,rescued,1943-11-18,48.80944,29.39056
52,Гайсин,occupied,1943-11-19,48.80944,29.39056
53,Гайсин,rescued,1944-03-14,48.80944,29.39056
54,Городенка,occupied,1941-07-05,48.6675,25.50028
55,Городенка,rescued,1944-03-25,48.6675,25.50028
56,Городенка,occupied,1941-07-10,48.6675,25.50028
57,Городенка,rescued,1943-12-24,48.6675,25.50028
58,Городенка,occupied,1941-06-30,48.6675,25.50028
59,Городенка,rescued,1944-07-27,48.6675,25.50028
60,Горохов,occupied,1941-06-24,50.2958,24.4554
61,Горохов,rescued,1944-04-02,50.2958,24.4554
62,Горохов,occupied,1944-04-06,50.2958,24.4554
63,Горохов,rescued,1944-07-13,50.2958,24.4554
64,Горское,occupied,1942-07-11,48.4431,38.2937
65,Горское,rescued,1943-02-08,48.4431,38.2937
66,Горское,occupied,1943-03-03,48.4431,38.2937
67,Горское,rescued,1943-09-03,48.4431,38.2937
68,Грайворон,occupied,1941-10-19,50.48333,35.66667
69,Грайворон,rescued,1943-02-16,50.48333,35.66667
70,Грайворон,occupied,1943-03-13,50.48333,35.66667
71,Грайворон,rescued,1943-08-07,50.48333,35.66667
72,Дорогобуж,occupied,1941-10-05,54.92,33.30778
73,Дорогобуж,rescued,1942-02-15,54.92,33.30778
74,Дорогобуж,occupied,1942-06-07,54.92,33.30778
75,Дорогобуж,rescued,1943-09-01,54.92,33.30778
76,Дружковка,occupied,1941-10-26,48.62028,37.52778
77,Дружковка,rescued,1943-02-06,48.62028,37.52778
78,Дружковка,occupied,1943-02-09,48.62028,37.52778
79,Дружковка,rescued,1943-09-06,48.62028,37.52778
80,Ельня,occupied,1941-07-19,54.56667,33.16667
81,Ельня,rescued,1941-09-06,54.56667,33.16667
82,Ельня,occupied,1941-10-06,54.56667,33.16667
83,Ельня,rescued,1943-08-30,54.56667,33.16667
84,Житомир,occupied,1941-07-09,50.25444,28.65778
85,Житомир,rescued,1943-11-12,50.25444,28.65778
86,Житомир,occupied,1943-11-19,50.25444,28.65778
87,Житомир,rescued,1943-12-31,50.25444,28.65778
88,Жлобин,occupied,1941-07-03,52.9,30.03333
89,Жлобин,rescued,1941-07-13,52.9,30.03333
90,Жлобин,occupied,1941-08-14,52.9,30.03333
91,Жлобин,rescued,1944-06-26,52.9,30.03333
92,Керчь,occupied,1941-11-16,45.33861,36.46806
93,Керчь,rescued,1941-12-30,45.33861,36.46806
94,Керчь,occupied,1942-05-15,45.33861,36.46806
95,Керчь,rescued,1944-04-11,45.33861,36.46806
96,Коростень,occupied,1941-08-08,50.95,28.65
97,Коростень,rescued,1943-11-17,50.95,28.65
98,Коростень,occupied,1943-11-27,50.95,28.65
99,Коростень,rescued,1943-12-29,50.95,28.65
100,Коростышев,occupied,1941-07-09,50.31861,29.05917
101,Коростышев,rescued,1943-11-11,50.31861,29.05917
102,Коростышев,occupied,1943-11-20,50.31861,29.05917
103,Коростышев,rescued,1943-12-28,50.31861,29.05917
104,Краматорск,occupied,1941-10-27,48.73778,37.58417
105,Краматорск,rescued,1943-02-05,48.73778,37.58417
106,Краматорск,occupied,1943-02-27,48.73778,37.58417
107,Краматорск,rescued,1943-09-06,48.73778,37.58417
108,Красноармейск,occupied,1941-10-19,56.0722,38.0846
109,Красноармейск,rescued,1943-02-11,56.0722,38.0846
110,Красноармейск,occupied,1943-02-20,56.0722,38.0846
111,Красноармейск,rescued,1943-09-08,56.0722,38.0846
112,Кропоткин,occupied,1942-08-04,45.26,40.34
113,Кропоткин,rescued,1943-01-28,45.26,40.34
116,Лебедин,occupied,1941-10-10,50.583054119944,34.482346384831
117,Лебедин,rescued,1943-02-23,50.583054119944,34.482346384831
118,Лебедин,occupied,1943-03-10,50.583054119944,34.482346384831
119,Лебедин,rescued,1943-08-19,50.583054119944,34.482346384831
120,Лисичанск,occupied,1942-07-10,48.91694,38.43056
121,Лисичанск,rescued,1943-02-06,48.91694,38.43056
122,Лисичанск,occupied,1943-03-03,48.91694,38.43056
123,Лисичанск,rescued,1943-09-02,48.91694,38.43056
124,Лозовая,occupied,1941-10-11,48.8892,36.3161
125,Лозовая,rescued,1942-01-27,48.8892,36.3161
126,Лозовая,occupied,1942-05-23,48.8892,36.3161
127,Лозовая,rescued,1943-02-11,48.8892,36.3161
128,Лозовая,occupied,1943-03-01,48.8892,36.3161
129,Лозовая,rescued,1943-09-16,48.8892,36.3161
130,Люботин,occupied,1941-10-20,49.948888888889,35.930555555556
131,Люботин,rescued,1943-02-22,49.948888888889,35.930555555556
132,Люботин,occupied,1943-03-09,49.948888888889,35.930555555556
133,Люботин,rescued,1943-08-29,49.948888888889,35.930555555556
134,Людиново,occupied,1941-10-04,53.86667,34.46667
135,Людиново,rescued,1942-01-09,53.86667,34.46667
136,Людиново,occupied,1942-01-17,53.86667,34.46667
137,Людиново,rescued,1943-09-09,53.86667,34.46667
138,Мерефа,occupied,1941-10-21,49.819722222222,36.068611111111
139,Мерефа,rescued,1943-02-18,49.819722222222,36.068611111111
140,Мерефа,occupied,1943-03-13,49.819722222222,36.068611111111
141,Мерефа,rescued,1943-09-05,49.819722222222,36.068611111111
142,Монастыриска,occupied,1941-07-04,49.08889,25.16944
143,Монастыриска,rescued,1944-03-26,49.08889,25.16944
144,Монастыриска,occupied,1944-04-06,49.08889,25.16944
145,Монастыриска,rescued,1944-07-21,49.08889,25.16944
146,Надворная,occupied,1941-07-03,48.63333,24.58333
147,Надворная,rescued,1944-03-29,48.63333,24.58333
148,Надворная,occupied,1944-04-18,48.63333,24.58333
149,Надворная,rescued,1944-07-25,48.63333,24.58333
150,Павлоград,occupied,1941-10-11,48.52,35.87
151,Павлоград,rescued,1943-02-17,48.52,35.87
152,Павлоград,occupied,1943-02-22,48.52,35.87
153,Павлоград,rescued,1943-09-18,48.52,35.87
154,Подгайцы,occupied,1941-07-04,49.26667,25.13333
155,Подгайцы,rescued,1944-03-26,49.26667,25.13333
156,Подгайцы,occupied,1944-04-05,49.26667,25.13333
157,Подгайцы,rescued,1944-07-21,49.26667,25.13333
158,Приекуле,occupied,1941-06-27,56.44722,21.59333
159,Приекуле,rescued,1945-05-09,56.44722,21.59333
160,Приекуле,occupied,1941-06-23,56.44722,21.59333
161,Приекуле,rescued,1944-07-22,56.44722,21.59333
162,Радомышль,occupied,1941-07-20,50.49472,29.23333
163,Радомышль,rescued,1943-11-11,50.49472,29.23333
164,Радомышль,occupied,1943-12-13,50.49472,29.23333
165,Радомышль,rescued,1943-12-26,50.49472,29.23333
166,Расейняй,occupied,1941-06-23,55.36667,23.11667
167,Расейняй,rescued,1944-08-09,55.36667,23.11667
168,Расейняй,occupied,1944-08-15,55.36667,23.11667
169,Расейняй,rescued,1944-10-07,55.36667,23.11667
170,Рогачев,occupied,1941-07-03,53.1,30.05
171,Рогачев,rescued,1941-07-13,53.1,30.05
172,Рогачев,occupied,1941-08-14,53.1,30.05
173,Рогачев,rescued,1944-02-24,53.1,30.05
174,Ростов-на-Дону,occupied,1941-11-21,47.1426,39.4238
175,Ростов-на-Дону,rescued,1941-11-29,47.1426,39.4238
176,Ростов-на-Дону,occupied,1942-07-24,47.1426,39.4238
177,Ростов-на-Дону,rescued,1943-02-14,47.1426,39.4238
178,Севск,occupied,1941-10-01,52.15,34.49389
179,Севск,rescued,1943-03-02,52.15,34.49389
180,Севск,occupied,1943-03-27,52.15,34.49389
181,Севск,rescued,1943-08-27,52.15,34.49389
182,Сквира,occupied,1941-07-14,49.73333,29.68333
183,Сквира,rescued,1943-12-29,49.73333,29.68333
184,Сквира,occupied,1941-07-14,49.73333,29.68333
185,Сквира,rescued,1944-08-09,49.73333,29.68333
188,Славянск,occupied,1941-10-28,48.87,37.625
189,Славянск,rescued,1943-02-17,48.87,37.625
190,Славянск,occupied,1943-03-01,48.87,37.625
191,Славянск,rescued,1943-09-06,48.87,37.625
192,Сольцы,occupied,1941-07-13,58.11667,30.31667
193,Сольцы,rescued,1941-07-16,58.11667,30.31667
194,Сольцы,occupied,1941-07-22,58.11667,30.31667
195,Сольцы,rescued,1944-02-21,58.11667,30.31667
196,Тлумач,occupied,1941-07-05,48.866861,25.001194
197,Тлумач,rescued,1944-03-29,48.866861,25.001194
198,Тлумач,occupied,1944-04-18,48.866861,25.001194
199,Тлумач,rescued,1944-07-25,48.866861,25.001194
200,Тростянец,occupied,1941-10-16,50.283,34.5818
201,Тростянец,rescued,1943-02-21,50.283,34.5818
202,Тростянец,occupied,1943-03-11,50.283,34.5818
203,Тростянец,rescued,1943-08-19,50.283,34.5818
204,Тукумс,occupied,1941-06-27,56.96694,23.15306
205,Тукумс,rescued,1944-07-30,56.96694,23.15306
206,Тукумс,occupied,1944-08-21,56.96694,23.15306
207,Тукумс,rescued,1945-05-08,56.96694,23.15306
208,Феодосия,occupied,1941-11-03,45.04889,35.37917
209,Феодосия,rescued,1941-12-29,45.04889,35.37917
210,Феодосия,occupied,1942-01-18,45.04889,35.37917
211,Феодосия,rescued,1944-04-13,45.04889,35.37917
212,Харьков,occupied,1941-10-25,50,36.16667
213,Харьков,rescued,1943-02-16,50,36.16667
214,Харьков,occupied,1943-03-16,50,36.16667
215,Харьков,rescued,1943-08-23,50,36.16667
216,Ходоров,occupied,1941-07-02,49.41,24.30944
217,Ходоров,rescued,1944-07-27,49.41,24.30944
218,Ходоров,occupied,1941-08-03,49.41,24.30944
219,Ходоров,rescued,1944-02-21,49.41,24.30944
220,Хыров,occupied,1941-06-28,49.53556,22.85444
221,Хыров,rescued,1944-07-27,49.53556,22.85444
222,Хыров,occupied,1944-07-30,49.53556,22.85444
223,Хыров,rescued,1944-08-08,49.53556,22.85444
224,Харьков,occupied,1941-10-25,50,36.16667
225,Харьков,rescued,1943-02-16,50,36.16667
226,Харьков,occupied,1943-03-16,50,36.16667
227,Харьков,rescued,1943-08-23,50,36.16667
228,Ходоров,occupied,1941-07-02,49.41,24.30944
229,Ходоров,rescued,1944-07-27,49.41,24.30944
230,Ходоров,occupied,1941-08-03,49.41,24.30944
231,Ходоров,rescued,1944-02-21,49.41,24.30944
232,Хыров,occupied,1941-06-28,49.53556,22.85444
233,Хыров,rescued,1944-07-27,49.53556,22.85444
234,Хыров,occupied,1944-07-30,49.53556,22.85444
235,Хыров,rescued,1944-08-08,49.53556,22.85444
236,Чаплино,occupied,1941-10-02,48.0738,36.1415
237,Чаплино,rescued,1943-09-09,48.0738,36.1415
238,Чаплино,occupied,1943-09-15,48.0738,36.1415
239,Чаплино,rescued,1943-09-16,48.0738,36.1415
240,Чугуев,occupied,1941-10-30,49.835277777778,36.675555555556
241,Чугуев,rescued,1943-02-10,49.835277777778,36.675555555556
242,Чугуев,occupied,1943-03-15,49.835277777778,36.675555555556
243,Чугуев,rescued,1943-08-11,49.835277777778,36.675555555556
244,Ялта,occupied,1941-11-08,44.49944,34.15528
245,Ялта,rescued,1944-04-15,44.49944,34.15528
248,Ярцево,occupied,1941-07-16,55.06667,32.68333
249,Ярцево,rescued,1941-07-19,55.06667,32.68333
250,Ярцево,occupied,1941-10-05,55.06667,32.68333
251,Ярцево,rescued,1943-09-16,55.06667,32.68333
253,Дружба,rescued,1945-01-26,52.0252,33.5623
255,Калиновка,rescued,1945-01-20,49.265,28.3123
257,Берегово,rescued,1944-10-26,48.2025,22.6375
259,Знаменск,rescued,1945-01-23,54.37,21.13
261,Гусев,rescued,1945-01-20,54.35,22.12
263,Хуст,rescued,1944-10-24,48.18139,23.29778
265,Озерск,rescued,1945-01-23,54.25,22.01
267,Черняховск,rescued,1945-01-22,54.63333,21.81667
269,Северо-Курильск,rescued,1945-08-24,50.4,156.07
271,Ясное,rescued,1945-01-20,55.11,21.33
273,Калининград,rescued,1945-04-09,54.71667,20.5
275,Полесск,rescued,1945-01-23,54.86667,21.1
277,Ладушкин,rescued,1945-03-18,54.56667,20.16667
279,Холмск,rescued,1945-08-20,47.04028,142.04306
281,Клайпеда,rescued,1945-01-28,55.7075,21.14278
283,Мукачево,rescued,1944-10-26,48.44139,22.71361
285,Гурьевск,rescued,1945-01-28,54.46,20.36
287,Крылово,rescued,1945-01-26,54.205,21.332
289,Долинск,rescued,1945-08-25,47.31667,142.8
291,Корсаков,rescued,1945-08-25,46.38,142.46
295,Балтийск,rescued,1945-04-25,54.65,19.91667
297,Добровольск,rescued,1945-01-16,54.46,22.3
299,Пагегяй,rescued,1944-10-21,55.13611,21.90556
301,Багратионовск,rescued,1945-02-10,54.38333,20.63333
303,Рахов,rescued,1944-10-16,48.05,24.21667
305,Анива,rescued,1945-08-26,46.43,142.31
307,Виноградов,rescued,1944-10-25,48.0859,23.013
309,Поронайск,rescued,1945-08-20,49.21667,143.1
311,Макаров,rescued,1945-08-22,50.28,29.49
313,Гвардейск,rescued,1945-01-25,54.65,21.06667
315,Советск,rescued,1945-01-20,55.05,21.53
317,Южно-Сахалинск,rescued,1945-08-25,46.57,142.44
319,Ужгород,rescued,1944-10-27,48.62389,22.295
321,Приморск,rescued,1945-04-17,60.2158,28.3649
323,Правдинск,rescued,1945-01-31,54.45,21.01667
325,Мамоново,rescued,1945-03-25,54.46667,19.93333
327,Славск,rescued,1945-01-20,55.05,21.66667
329,Невельск,rescued,1945-08-24,46.65,141.86667
331,Мамоново,rescued,1945-03-25,54.46667,19.93333
333,Славск,rescued,1945-01-20,55.05,21.66667
335,Невельск,rescued,1945-08-24,46.65,141.86667
337,Шилуте,rescued,1944-10-10,55.35,21.48333
339,Нестеров,rescued,1944-10-25,54.38,22.34
341,Углегорск,rescued,1945-08-17,48.19,38.17
342,Балаклава,occupied,1941-11-08,44.5,33.6
343,Балаклава,rescued,1944-04-18,44.5,33.6
344,Бежица,occupied,1941-10-06,53.30833,34.30833
345,Бежица,rescued,1943-09-17,53.30833,34.30833
346,Воронеж,occupied,1942-07-06,51.67167,39.21056
347,Воронеж,rescued,1943-01-25,51.67167,39.21056
348,Новороссийск,occupied,1942-09-10,44.71667,37.76667
349,Новороссийск,rescued,1943-09-16,44.71667,37.76667
350,Волгоград,occupied,1942-11-11,48.71167,44.51389
351,Волгоград,rescued,1943-02-02,48.71167,44.51389
352,Пыталово,occupied,1941-07-05,57.06667,27.91667
353,Пыталово,rescued,1944-07-22,57.06667,27.91667
354,Азов,occupied,1942-07-27,47.1,39.41667
355,Азов,rescued,1943-02-07,47.1,39.41667
356,Айзпуте,occupied,1941-07-01,56.72111,21.60167
357,Айзпуте,rescued,1945-05-09,56.72111,21.60167
358,Айнажи,occupied,1941-07-04,57.86361,24.35861
359,Айнажи,rescued,1944-09-25,57.86361,24.35861
360,Белгород-Днестровский,occupied,1941-07-28,46.11,30.2
361,Белгород-Днестровский,rescued,1944-08-22,46.11,30.2
362,Алагир,occupied,1942-11-01,43.04167,44.21056
363,Алагир,rescued,1942-12-24,43.04167,44.21056
364,Александрия,occupied,1941-08-06,48.4124,33.0619
365,Александрия,rescued,1943-12-06,48.4124,33.0619
366,Алексин,occupied,1941-11-29,54.5,37.06667
367,Алексин,rescued,1941-12-17,54.5,37.06667
369,Алитус,rescued,1944-07-15,54.40139,24.04917
370,Алуксне,occupied,1941-07-05,57.42389,27.05028
371,Алуксне,rescued,1944-08-19,57.42389,27.05028
372,Алупка,occupied,1941-11-08,44.41972,34.04306
373,Алупка,rescued,1944-04-16,44.41972,34.04306
374,Алушта,occupied,1941-11-04,44.66722,34.39778
375,Алушта,rescued,1944-04-15,44.66722,34.39778
376,Ананьев,occupied,1941-08-07,47.4302,29.5832
377,Ананьев,rescued,1944-04-01,47.4302,29.5832
378,Анапа,occupied,1942-08-31,44.893857,37.317481
379,Анапа,rescued,1943-09-21,44.893857,37.317481
380,Каменногорск,occupied,1941-08-14,60.95081,29.130882
381,Каменногорск,rescued,1944-09-24,60.95081,29.130882
382,Антсла,occupied,1941-07-06,57.83333,26.53333
383,Антсла,rescued,1944-08-13,57.83333,26.53333
384,Апе,occupied,1941-07-05,57.53917,26.69278
385,Апе,rescued,1944-08-27,57.53917,26.69278
386,Апостолово,occupied,1941-08-17,47.659549603811,33.717010833357
387,Апостолово,rescued,1944-02-05,47.659549603811,33.717010833357
388,Армавир,occupied,1942-08-07,45.0,41.07
389,Армавир,rescued,1943-01-24,45.0,41.07
390,Артемовск,occupied,1941-11-01,48.60444,38.00667
391,Артемовск,rescued,1943-09-05,48.60444,38.00667
394,Балвы,occupied,1941-07-04,57.12917,27.26667
395,Балвы,rescued,1944-07-30,57.12917,27.26667
396,Балта,occupied,1941-08-04,47.93611,29.6225
397,Балта,rescued,1944-03-29,47.93611,29.6225
398,Бар,occupied,1941-07-16,49.0441,27.4059
399,Бар,rescued,1944-03-25,49.0441,27.4059
400,Барановичи,occupied,1941-06-27,53.11667,25.98333
401,Барановичи,rescued,1944-07-08,53.11667,25.98333
404,Батайск,occupied,1942-07-27,47.13333,39.75
405,Батайск,rescued,1943-02-07,47.13333,39.75
406,Бауска,occupied,1941-06-28,56.40667,24.1875
407,Бауска,rescued,1944-09-14,56.40667,24.1875
408,Бахмач,occupied,1941-09-13,51.18,32.82694
409,Бахмач,rescued,1943-09-09,51.18,32.82694
410,Бахчисарай,occupied,1941-11-01,44.75278,33.86083
411,Бахчисарай,rescued,1944-04-14,44.75278,33.86083
412,Белая церковь,occupied,1941-07-16,49.79556,30.11667
413,Белая церковь,rescued,1944-01-04,49.79556,30.11667
414,Белев,occupied,1941-10-23,53.8,36.13333
415,Белев,rescued,1941-12-31,53.8,36.13333
