,city,status,date,lat,lon
416,Белополье,occupied,1941-10-08,51.153231219176,34.302536567278
417,Белополье,rescued,1943-09-03,51.153231219176,34.302536567278
418,Бельцы,occupied,1941-07-07,47.76167,27.92889
419,Бельцы,rescued,1944-03-26,47.76167,27.92889
420,Белый,occupied,1941-10-04,55.5,32.56
421,Белый,rescued,1943-03-10,55.5,32.56
422,Бендеры,occupied,1941-07-21,46.83056,29.47111
423,Бендеры,rescued,1944-08-23,46.83056,29.47111
424,Бердичев,occupied,1941-07-07,49.89194,28.6
425,Бердичев,rescued,1944-01-05,49.89194,28.6
426,Бережаны,occupied,1941-07-03,49.44611,24.93861
427,Бережаны,rescued,1944-07-22,49.44611,24.93861
428,Береза,occupied,1941-06-23,52.33,24.58
429,Береза,rescued,1944-07-15,52.33,24.58
430,Берестечко,occupied,1941-06-24,50.35,25.11667
431,Берестечко,rescued,1944-04-02,50.35,25.11667
432,Берислав,occupied,1941-08-29,46.83333,33.41667
433,Берислав,rescued,1944-03-11,46.83333,33.41667
434,Бобринец,occupied,1941-08-06,48.05778,32.15806
435,Бобринец,rescued,1944-03-16,48.05778,32.15806
436,Бобрка,occupied,1941-07-01,49.63583,24.29361
437,Бобрка,rescued,1944-07-27,49.63583,24.29361
438,Бобруйск,occupied,1941-06-28,53.1,29.21667
439,Бобруйск,rescued,1944-06-29,53.1,29.21667
440,Богородицк,occupied,1941-11-15,53.76667,38.13333
441,Богородицк,rescued,1941-12-15,53.76667,38.13333
442,Богуслав,occupied,1941-07-26,49.33,30.53
443,Богуслав,rescued,1944-02-03,49.33,30.53
444,Богучар,occupied,1942-07-10,49.93333,40.55
445,Богучар,rescued,1942-12-19,49.93333,40.55
446,Антрацит,occupied,1942-07-19,48.07,39.05
447,Антрацит,rescued,1943-02-20,48.07,39.05
448,Болград,occupied,1941-07-20,45.68444,28.61278
449,Болград,rescued,1944-08-24,45.68444,28.61278
450,Болехов,occupied,1941-07-03,49.06694,23.85139
451,Болехов,rescued,1944-08-07,49.06694,23.85139
452,Болхов,occupied,1941-10-09,53.45,36
453,Болхов,rescued,1943-07-28,53.45,36
454,Токмак,occupied,1941-10-07,47.1505,35.4221
455,Токмак,rescued,1943-09-20,47.1505,35.4221
456,Борислав,occupied,1941-07-01,49.1721,23.2508
457,Борислав,rescued,1944-08-07,49.1721,23.2508
458,Борисов,occupied,1941-07-02,54.14,28.3
459,Борисов,rescued,1944-07-01,54.14,28.3
460,Боровск,occupied,1941-10-15,55.2,36.48333
461,Боровск,rescued,1942-01-04,55.2,36.48333
462,Браслав,occupied,1941-06-27,55.64333,27.06139
463,Браслав,rescued,1944-07-06,55.64333,27.06139
464,Броды,occupied,1941-06-30,50.07806,25.15417
465,Броды,rescued,1944-07-17,50.07806,25.15417
466,Брянск,occupied,1941-10-06,53.25,34.36667
467,Брянск,rescued,1943-09-17,53.25,34.36667
468,Будённовск,occupied,1942-08-18,44.79,44.14
469,Будённовск,rescued,1943-01-10,44.79,44.14
470,Буск,occupied,1941-06-30,49.96667,24.61667
471,Буск,rescued,1944-07-18,49.96667,24.61667
472,Валга,occupied,1941-07-10,57.78333,26.03333
473,Валга,rescued,1944-09-19,57.78333,26.03333
474,Валдемарпилс,occupied,1941-07-03,57.37056,22.59194
475,Валдемарпилс,rescued,1945-05-10,57.37056,22.59194
476,Валка,occupied,1941-07-10,57.77528,26.02139
477,Валка,rescued,1944-09-19,57.77528,26.02139
478,Валмиера,occupied,1941-07-04,57.53806,25.42306
479,Валмиера,rescued,1944-09-24,57.53806,25.42306
480,Валуйки,occupied,1942-07-06,50.18333,38.11667
481,Валуйки,rescued,1943-01-19,50.18333,38.11667
482,Вапнярка,occupied,1941-07-22,48.32,28.45
483,Вапнярка,rescued,1944-03-16,48.32,28.45
484,Варакляны,occupied,1941-07-01,56.60778,26.755
485,Варакляны,rescued,1944-08-02,56.60778,26.755
486,Васильков,occupied,1941-07-31,50.1775,30.32167
487,Васильков,rescued,1943-11-06,50.1775,30.32167
488,Вашковцы,occupied,1941-07-06,48.2231,25.2952
489,Вашковцы,rescued,1944-03-31,48.2231,25.2952
490,Велиж,occupied,1941-07-14,55.6,31.2
491,Велиж,rescued,1943-09-20,55.6,31.2
492,Венёв,occupied,1941-11-24,54.35,38.26667
493,Венёв,rescued,1941-12-09,54.35,38.26667
494,Вентспилс,occupied,1941-06-27,57.38972,21.56444
495,Вентспилс,rescued,1945-05-10,57.38972,21.56444
496,Вердино,occupied,1941-07-15,55.44,32.3025
497,Вердино,rescued,1943-07-30,55.44,32.3025
498,Верея,occupied,1941-10-18,55.33333,36.18333
499,Верея,rescued,1942-01-19,55.33333,36.18333
500,Верхнеднепровск,occupied,1941-08-15,48.649772426607,34.330483883076
501,Верхнеднепровск,rescued,1943-10-22,48.649772426607,34.330483883076
502,Ветка,occupied,1941-08-18,52.3333,31.1051
503,Ветка,rescued,1943-09-28,52.3333,31.1051
504,Вижница,occupied,1941-07-06,48.25,25.19167
505,Вижница,rescued,1944-03-31,48.25,25.19167
506,Выборг,occupied,1941-08-30,60.710496,28.749781
507,Выборг,rescued,1944-06-20,60.710496,28.749781
508,Вилейка,occupied,1941-06-25,54.48333,26.91667
509,Вилейка,rescued,1944-07-02,54.48333,26.91667
510,Вилково,occupied,1941-07-23,45.39917,29.59361
511,Вилково,rescued,1944-08-24,45.39917,29.59361
512,Вильнюс,occupied,1941-06-24,54.68333,25.28333
513,Вильнюс,rescued,1944-07-13,54.68333,25.28333
514,Вильянди,occupied,1941-07-09,58.36667,25.6
515,Вильянди,rescued,1944-09-23,58.36667,25.6
516,Виляны,occupied,1941-07-02,56.55278,26.92528
517,Виляны,rescued,1944-07-28,56.55278,26.92528
518,Винники,occupied,1941-06-30,49.81556,24.12972
519,Винники,rescued,1944-07-27,49.81556,24.12972
520,Винница,occupied,1941-07-21,49.23333,28.46667
521,Винница,rescued,1944-03-20,49.23333,28.46667
523,Вирбалис,rescued,1944-10-17,54.6242722,22.8180611
524,Витебск,occupied,1941-07-11,55.18333,30.16667
525,Витебск,rescued,1944-06-26,55.18333,30.16667
526,Владимир-Волынский,occupied,1941-06-23,50.5053,24.192
527,Владимир-Волынский,rescued,1944-07-20,50.5053,24.192
528,Вознесенск,occupied,1941-08-07,47.5725,31.31194
529,Вознесенск,rescued,1944-03-24,47.5725,31.31194
530,Волковыск,occupied,1941-06-28,53.16667,24.46667
531,Волковыск,rescued,1944-07-14,53.16667,24.46667
532,Волноваха,occupied,1941-10-13,47.59778,37.48361
533,Волноваха,rescued,1943-09-10,47.59778,37.48361
534,Волоколамск,occupied,1941-10-27,56.03333,35.95
535,Волоколамск,rescued,1941-12-20,56.03333,35.95
536,Воропоново,occupied,1942-09-03,48.68667,44.32111
537,Воропоново,rescued,1943-01-22,48.68667,44.32111
538,Ворошиловград,occupied,1942-07-17,48.58333,39.33333
539,Ворошиловград,rescued,1943-02-14,48.58333,39.33333
540,Коммунарск,occupied,1942-07-13,48.46722,38.79833
541,Коммунарск,rescued,1943-09-02,48.46722,38.79833
542,Ставрополь,occupied,1942-08-05,45.03333,41.96667
543,Ставрополь,rescued,1943-01-21,45.03333,41.96667
544,Выру,occupied,1941-07-10,57.835,27.015
545,Выру,rescued,1944-08-13,57.835,27.015
546,Высоковск,occupied,1941-11-21,56.31667,36.55
547,Высоковск,rescued,1941-12-16,56.31667,36.55
548,Высокое,occupied,1941-06-23,52.22,23.22
549,Высокое,rescued,1944-07-28,52.22,23.22
550,Вязьма,occupied,1941-10-07,55.21028,34.285
551,Вязьма,rescued,1943-03-12,55.21028,34.285
552,Галич,occupied,1941-07-02,49.0646,24.4318
553,Галич,rescued,1944-07-24,49.0646,24.4318
554,Гдов,occupied,1941-07-19,58.73333,27.81667
555,Гдов,rescued,1944-02-04,58.73333,27.81667
556,Геническ,occupied,1941-09-16,46.17694,34.79889
557,Геническ,rescued,1943-10-30,46.17694,34.79889
558,Георгиевск,occupied,1942-08-15,44.15,43.46667
559,Георгиевск,rescued,1943-01-10,44.15,43.46667
560,Герца,occupied,1941-07-04,48.15,26.25
561,Герца,rescued,1944-03-31,48.15,26.25
564,Глубокое,occupied,1941-07-02,55.08,27.41
565,Глубокое,rescued,1944-07-03,55.08,27.41
566,Глухов,occupied,1941-09-09,51.676457594263,33.907781433829
567,Глухов,rescued,1943-08-30,51.676457594263,33.907781433829
568,Гомель,occupied,1941-08-19,52.44167,31
569,Гомель,rescued,1943-11-26,52.44167,31
570,Горки,occupied,1941-07-12,54.17,30.59
571,Горки,rescued,1944-06-26,54.17,30.59
572,Горловка,occupied,1941-11-02,48.33361,38.0925
573,Горловка,rescued,1943-09-04,48.33361,38.0925
574,Гробиня,occupied,1941-06-26,56.53583,21.16556
575,Гробиня,rescued,1945-05-10,56.53583,21.16556
576,Гродно,occupied,1941-06-23,53.66667,23.81667
577,Гродно,rescued,1944-07-16,53.66667,23.81667
578,Гулбене,occupied,1941-07-03,57.175,26.75639
579,Гулбене,rescued,1944-08-28,57.175,26.75639
580,Гусятин,occupied,1941-07-07,49.070811307796,26.19387898412
581,Гусятин,rescued,1944-03-24,49.070811307796,26.19387898412
582,Давид-городок,occupied,1941-07-07,52.05556,27.21389
583,Давид-городок,rescued,1944-07-09,52.05556,27.21389
584,Даугавпилс,occupied,1941-06-26,55.87139,26.51611
585,Даугавпилс,rescued,1944-07-27,55.87139,26.51611
588,Демидов,occupied,1941-07-13,55.16,31.31
589,Демидов,rescued,1943-09-22,55.16,31.31
590,Джанкой,occupied,1941-10-31,45.70861,34.39333
591,Джанкой,rescued,1944-04-11,45.70861,34.39333
592,Донецкая область,occupied,1941-10-28,48.14,37.74
593,Донецкая область,rescued,1943-09-05,48.14,37.74
594,Минская область,occupied,1941-06-28,53.66666667,27.75
595,Минская область,rescued,1944-07-07,53.66666667,27.75
596,Дисна,occupied,1941-07-05,55.3346,28.1333
597,Дисна,rescued,1944-07-04,55.3346,28.1333
598,Дмитриев-Льговский,occupied,1941-10-08,52.0744,35.0432
599,Дмитриев-Льговский,rescued,1943-03-02,52.0744,35.0432
600,Дмитровск-Орловский,occupied,1941-10-02,52.302,35.0829
601,Дмитровск-Орловский,rescued,1943-08-12,52.302,35.0829
602,Днепродзержинск,occupied,1941-08-24,48.507634690383,34.613190310481
603,Днепродзержинск,rescued,1943-10-25,48.507634690383,34.613190310481
604,Днепропетровск,occupied,1941-08-25,48.466600814241,35.018155140697
605,Днепропетровск,rescued,1943-10-25,48.466600814241,35.018155140697
608,Добеле,occupied,1941-06-28,56.62417,23.28
609,Добеле,rescued,1944-07-31,56.62417,23.28
610,Добромиль,occupied,1941-06-28,49.56667,22.78333
611,Добромиль,rescued,1944-07-27,49.56667,22.78333
612,Добруш,occupied,1941-08-21,52.41667,31.31667
613,Добруш,rescued,1943-10-10,52.41667,31.31667
614,Докшицы,occupied,1941-07-09,54.88333,27.76667
615,Докшицы,rescued,1944-07-02,54.88333,27.76667
616,Долина,occupied,1941-07-03,48.5813,24.0039
617,Долина,rescued,1944-07-31,48.5813,24.0039
618,Дубровица,occupied,1941-07-09,51.56667,26.56667
619,Дубровица,rescued,1944-01-10,51.56667,26.56667
620,Амвросиевка,occupied,1941-10-21,47.795803,38.480092
621,Амвросиевка,rescued,1943-08-23,47.795803,38.480092
622,Донской,occupied,1941-11-26,53.58,38.19
623,Донской,rescued,1941-12-13,53.58,38.19
624,Верхнедвинск,occupied,1941-07-03,55.76667,27.93333
625,Верхнедвинск,rescued,1944-07-12,55.76667,27.93333
626,Дрогобыч,occupied,1941-07-01,49.35,23.5
627,Дрогобыч,rescued,1944-08-06,49.35,23.5
628,Дубно,occupied,1941-06-25,50.39306,25.735
629,Дубно,rescued,1944-03-17,50.39306,25.735
630,Дубровно,occupied,1941-07-16,54.56667,30.68333
631,Дубровно,rescued,1944-06-26,54.56667,30.68333
632,Дурбе,occupied,1941-06-30,56.58833,21.36889
633,Дурбе,rescued,1945-05-09,56.58833,21.36889
634,Духовщина,occupied,1941-07-15,55.2,32.41667
635,Духовщина,rescued,1943-09-19,55.2,32.41667
636,Дятьково,occupied,1941-10-09,53.6,34.33333
637,Дятьково,rescued,1943-09-15,53.6,34.33333
638,Евпатория,occupied,1941-10-31,45.2,33.35833
639,Евпатория,rescued,1944-04-13,45.2,33.35833
640,Ейск,occupied,1942-08-09,46.71056,38.27778
641,Ейск,rescued,1943-02-05,46.71056,38.27778
642,Екабпилс,occupied,1941-06-28,56.4975,25.86639
643,Екабпилс,rescued,1944-08-09,56.4975,25.86639
644,Елгава,occupied,1941-06-29,56.65222,23.72444
645,Елгава,rescued,1944-08-01,56.65222,23.72444
646,Елец,occupied,1941-12-05,52.61667,38.46667
647,Елец,rescued,1941-12-09,52.61667,38.46667
648,Ессентуки,occupied,1942-08-10,44.04306,42.86417
649,Ессентуки,rescued,1943-01-11,44.04306,42.86417
650,Ефремов,occupied,1941-11-23,53.0857,38.0457
651,Ефремов,rescued,1941-12-13,53.0857,38.0457
652,Жагаре,occupied,1941-06-26,56.35833,23.25
653,Жагаре,rescued,1944-07-29,56.35833,23.25
654,Железноводск,occupied,1942-08-10,44.13333,43.03333
655,Железноводск,rescued,1943-01-12,44.13333,43.03333
656,Жидачов,occupied,1941-07-01,49.38333,24.13333
657,Жидачов,rescued,1944-08-01,49.38333,24.13333
658,Жиздра,occupied,1941-10-05,53.4501,34.441
659,Жиздра,rescued,1943-08-16,53.4501,34.441
660,Жмеринка,occupied,1941-07-17,49.0425,28.09917
661,Жмеринка,rescued,1944-03-20,49.0425,28.09917
662,Нестеров,occupied,1941-06-29,54.38,22.34
663,Нестеров,rescued,1944-07-23,54.38,22.34
664,Залещики,occupied,1941-07-07,48.639241488656,25.737360606667
665,Залещики,rescued,1944-03-24,48.639241488656,25.737360606667
666,Западная Двина,occupied,1941-10-06,56.16,32.05
667,Западная Двина,rescued,1942-01-21,56.16,32.05
668,Запорожье,occupied,1941-10-04,47.85,35.1175
669,Запорожье,rescued,1943-10-14,47.85,35.1175
670,Зарасай,occupied,1941-06-25,55.73056,26.24722
671,Зарасай,rescued,1944-07-29,55.73056,26.24722
672,Збараж,occupied,1941-07-02,49.664574286972,25.775386058654
673,Збараж,rescued,1944-03-06,49.664574286972,25.775386058654
674,Зборов,occupied,1941-07-02,49.661605155854,25.146931109789
675,Зборов,rescued,1944-07-20,49.661605155854,25.146931109789
676,Звенигородка,occupied,1941-07-29,49.08333,30.96667
677,Звенигородка,rescued,1944-01-28,49.08333,30.96667
678,Здолбунов,occupied,1941-06-28,50.51444,26.24944
679,Здолбунов,rescued,1944-02-03,50.51444,26.24944
680,Зеньков,occupied,1941-10-09,50.208139083815,34.366841820448
681,Зеньков,rescued,1943-09-06,50.208139083815,34.366841820448
682,Зилупе,occupied,1941-07-06,56.38556,28.1225
683,Зилупе,rescued,1944-07-18,56.38556,28.1225
684,Зимовники,occupied,1942-08-07,47.0842,42.28
685,Зимовники,rescued,1943-01-08,47.0842,42.28
686,Злынка,occupied,1941-08-25,52.43333,31.73333
687,Злынка,rescued,1943-09-26,52.43333,31.73333
688,Знаменка,occupied,1941-08-05,48.4249,32.4024
689,Знаменка,rescued,1943-12-09,48.4249,32.4024
690,Золотое,occupied,1942-07-12,48.68333,38.51667
691,Золотое,rescued,1943-09-03,48.68333,38.51667
692,Золотоноша,occupied,1941-09-19,49.68333,32.03333
693,Золотоноша,rescued,1943-09-22,49.68333,32.03333
694,Золочев,occupied,1941-07-01,49.4833,24.5402
695,Золочев,rescued,1944-07-17,49.4833,24.5402
696,Зубцов,occupied,1941-10-11,56.16667,34.58333
697,Зубцов,rescued,1942-08-23,56.16667,34.58333
698,Зугрэс,occupied,1941-10-25,48.0181028,38.2562778
699,Зугрэс,rescued,1943-09-03,48.0181028,38.2562778
700,Идрица,occupied,1941-07-15,56.31667,28.88333
701,Идрица,rescued,1944-07-12,56.31667,28.88333
702,Измаил,occupied,1941-07-19,45.35,28.83333
703,Измаил,rescued,1944-08-05,45.35,28.83333
704,Изюм,occupied,1942-06-24,49.1326,37.1729
705,Изюм,rescued,1943-02-05,49.1326,37.1729
706,Изяслав,occupied,1941-07-05,50.07,26.48
707,Изяслав,rescued,1944-03-05,50.07,26.48
708,Иловайск,occupied,1941-10-22,47.925,38.19722
709,Иловайск,rescued,1943-09-04,47.925,38.19722
710,Илуксте,occupied,1941-06-28,55.97806,26.29667
711,Илуксте,rescued,1944-07-29,55.97806,26.29667
712,Ионава,occupied,1941-06-25,55.07222,24.28056
713,Ионава,rescued,1944-07-29,55.07222,24.28056
714,Ионишкис,occupied,1941-06-26,56.24335,23.617859
715,Ионишкис,rescued,1944-07-28,56.24335,23.617859
716,Ирмино,occupied,1942-07-12,48.6,38.6
717,Ирмино,rescued,1943-09-03,48.6,38.6
718,Истра,occupied,1941-11-27,55.55,36.52
719,Истра,rescued,1941-12-11,55.55,36.52
720,Йыгева,occupied,1941-07-15,58.73333,26.38333
721,Йыгева,rescued,1944-09-20,58.73333,26.38333
722,Кагул,occupied,1941-07-20,45.5427,28.114
723,Кагул,rescued,1944-08-25,45.5427,28.114
726,Калараш,occupied,1941-07-14,47.25444,28.30806
727,Калараш,rescued,1944-08-23,47.25444,28.30806
729,Калвария,rescued,1944-08-01,54.41472,23.22806
730,Калинин,occupied,1941-10-17,56.5128,35.5518
731,Калинин,rescued,1941-12-16,56.5128,35.5518
732,Калинковичи,occupied,1941-08-22,52.13333,29.33333
733,Калинковичи,rescued,1944-01-14,52.13333,29.33333
734,Калласте,occupied,1941-07-25,58.66667,27.16667
735,Калласте,rescued,1944-09-18,58.66667,27.16667
736,Калуга,occupied,1941-10-13,54.53333,36.26667
737,Калуга,rescued,1941-12-30,54.53333,36.26667
738,Калуш,occupied,1941-07-02,49.04417,24.35972
739,Калуш,rescued,1944-07-30,49.04417,24.35972
740,Каменец-Подольский,occupied,1941-07-11,48.405,26.345
741,Каменец-Подольский,rescued,1944-03-26,48.405,26.345
742,Каменка-Бугская,occupied,1941-06-29,50.0629,24.2044
743,Каменка-Бугская,rescued,1944-07-20,50.0629,24.2044
744,Каменск-Шахтинский,occupied,1942-07-18,48.19,40.16
745,Каменск-Шахтинский,rescued,1943-02-13,48.19,40.16
746,Камень-Каширский,occupied,1941-06-30,51.3727,24.5738
747,Камень-Каширский,rescued,1944-03-13,51.3727,24.5738
748,Кандава,occupied,1941-07-03,57.03639,22.77611
749,Кандава,rescued,1945-05-09,57.03639,22.77611
750,Канев,occupied,1941-08-16,49.74472,31.45583
751,Канев,rescued,1944-01-30,49.74472,31.45583
752,Кантемировка,occupied,1942-07-10,49.70167,39.85361
753,Кантемировка,rescued,1942-12-19,49.70167,39.85361
754,Белогорск,occupied,1941-11-03,45.0316,34.3608
755,Белогорск,rescued,1944-04-13,45.0316,34.3608
756,Карачев,occupied,1941-10-06,53.11667,34.98333
757,Карачев,rescued,1943-08-15,53.11667,34.98333
758,Карсава,occupied,1941-07-04,56.78667,27.67389
759,Карсава,rescued,1944-07-27,56.78667,27.67389
760,Каунас,occupied,1941-06-23,54.9,23.93333
761,Каунас,rescued,1944-08-01,54.9,23.93333
762,Каховка,occupied,1941-08-30,46.8,33.46667
763,Каховка,rescued,1943-11-02,46.8,33.46667
764,Кедайняй,occupied,1941-06-25,55.28333,23.96667
765,Кедайняй,rescued,1944-08-02,55.28333,23.96667
766,Кейла,occupied,1941-08-25,59.30833,24.41667
767,Кейла,rescued,1944-09-23,59.30833,24.41667
768,Приозерск,occupied,1941-08-21,61.03333,30.11667
769,Приозерск,rescued,1944-09-24,61.03333,30.11667
771,Кибартай,rescued,1944-10-18,54.63889,22.75556
772,Киев,occupied,1941-09-19,50.45,30.51667
773,Киев,rescued,1943-11-06,50.45,30.51667
774,Килинги-Нымме,occupied,1941-07-07,58.09,24.58
775,Килинги-Нымме,rescued,1944-09-25,58.09,24.58
776,Ленинградская область,occupied,1941-08-16,60.05,31.75
777,Ленинградская область,rescued,1944-02-01,60.05,31.75
780,Кировоград,occupied,1941-08-04,48.51,32.26667
781,Кировоград,rescued,1944-01-08,48.51,32.26667
782,Кисловодск,occupied,1942-08-10,43.90333,42.72444
783,Кисловодск,rescued,1943-01-10,43.90333,42.72444
784,Кицмань,occupied,1941-07-05,48.4425,25.76139
785,Кицмань,rescued,1944-03-28,48.4425,25.76139
786,Кишинев,occupied,1941-07-16,47.02278,28.83528
787,Кишинев,rescued,1944-08-24,47.02278,28.83528
