,city,status,date,lat,lon
788,Клецк,occupied,1941-06-26,53.06361,26.63722
789,Клецк,rescued,1944-07-04,53.06361,26.63722
790,Климовичи,occupied,1941-08-10,53.61667,31.95
791,Климовичи,rescued,1943-09-28,53.61667,31.95
792,Клин,occupied,1941-11-23,56.2002,36.4245
793,Клин,rescued,1941-12-15,56.2002,36.4245
794,Клинцы,occupied,1941-08-20,52.75278,32.23611
795,Клинцы,rescued,1943-09-25,52.75278,32.23611
796,Кобеляки,occupied,1941-09-15,49.147360237501,34.199270075853
797,Кобеляки,rescued,1943-09-25,49.147360237501,34.199270075853
798,Кобрин,occupied,1941-06-23,52.2,24.35
799,Кобрин,rescued,1944-07-20,52.2,24.35
800,Ковель,occupied,1941-06-28,51.21667,24.71667
801,Ковель,rescued,1944-07-06,51.21667,24.71667
802,Козельск,occupied,1941-10-08,54.03333,35.78333
803,Козельск,rescued,1941-12-28,54.03333,35.78333
804,Приморск,occupied,1941-09-02,60.2158,28.3649
805,Приморск,rescued,1944-06-18,60.2158,28.3649
806,Коломыя,occupied,1941-07-04,48.51667,25.03333
807,Коломыя,rescued,1944-03-28,48.51667,25.03333
808,Комарно,occupied,1941-06-30,49.375,23.4211
809,Комарно,rescued,1944-07-29,49.375,23.4211
810,Кондопога,occupied,1941-11-03,62.2,34.26667
811,Кондопога,rescued,1944-06-28,62.2,34.26667
812,Кондрово,occupied,1941-10-09,54.8,35.93333
813,Кондрово,rescued,1942-01-19,54.8,35.93333
814,Конотоп,occupied,1941-09-03,51.23693688586,33.202706157203
815,Конотоп,rescued,1943-09-06,51.23693688586,33.202706157203
816,Константиновка,occupied,1941-10-28,48.53333,37.71667
817,Константиновка,rescued,1943-09-06,48.53333,37.71667
818,Корец,occupied,1941-07-05,50.61667,27.16667
819,Корец,rescued,1944-01-12,50.61667,27.16667
820,Короча,occupied,1942-07-01,50.81361,37.18139
821,Короча,rescued,1943-02-07,50.81361,37.18139
822,Корсунь-Шевченковский,occupied,1941-07-30,49.2534,31.165
823,Корсунь-Шевченковский,rescued,1944-02-14,49.2534,31.165
824,Косов,occupied,1941-07-01,48.315,25.09528
825,Косов,rescued,1944-03-31,48.315,25.09528
826,Коссово,occupied,1941-06-26,52.75,25.15
827,Коссово,rescued,1944-07-11,52.75,25.15
828,Костополь,occupied,1941-07-05,50.88333,26.44306
829,Костополь,rescued,1944-01-14,50.88333,26.44306
830,Костюковичи,occupied,1941-08-14,53.33889,32.04611
831,Костюковичи,rescued,1943-09-28,53.33889,32.04611
832,Котельниково,occupied,1942-08-02,47.63333,43.13333
833,Котельниково,rescued,1942-12-29,47.63333,43.13333
834,Подольск,occupied,1941-08-05,47.45,29.32
835,Подольск,rescued,1944-03-31,47.45,29.32
836,Краслава,occupied,1941-07-05,55.89556,27.16444
837,Краслава,rescued,1944-07-22,55.89556,27.16444
838,Гатчина,occupied,1941-09-13,59.56841,30.122892
839,Гатчина,rescued,1944-01-26,59.56841,30.122892
840,Красногоровка,occupied,1941-10-19,48.0,37.31
841,Красногоровка,rescued,1943-09-10,48.0,37.31
842,Красноград,occupied,1941-09-20,49.371944444444,35.456944444444
843,Красноград,rescued,1943-09-19,49.371944444444,35.456944444444
844,Краснодар,occupied,1942-08-12,45.03333,38.98333
845,Краснодар,rescued,1943-02-12,45.03333,38.98333
846,Краснодон,occupied,1942-07-19,48.3,39.73333
847,Краснодон,rescued,1943-02-14,48.3,39.73333
848,Красное,occupied,1941-06-30,46.382,29.493
849,Красное,rescued,1944-07-17,46.382,29.493
850,Красное село,occupied,1941-09-12,59.73333,30.08333
851,Красное село,rescued,1944-01-19,59.73333,30.08333
852,Красный Лиман,occupied,1942-07-08,48.59,37.485
853,Красный Лиман,rescued,1943-01-31,48.59,37.485
854,Красный Луч,occupied,1942-07-19,48.0717,38.5643
855,Красный Луч,rescued,1943-09-01,48.0717,38.5643
856,Красный Сулин,occupied,1942-07-21,47.53,40.04
857,Красный Сулин,rescued,1943-02-14,47.53,40.04
858,Кременец,occupied,1941-07-02,50.097451401565,25.735096191342
859,Кременец,rescued,1944-03-19,50.097451401565,25.735096191342
860,Кременная,occupied,1942-07-10,49.05,38.21667
861,Кременная,rescued,1943-01-31,49.05,38.21667
862,Кременчуг,occupied,1941-09-08,49.0775,33.42389
863,Кременчуг,rescued,1943-09-29,49.0775,33.42389
865,Кретинга,rescued,1944-10-10,55.8942111,21.2471722
866,Кривой Рог,occupied,1941-08-15,47.5431,33.2036
867,Кривой Рог,rescued,1944-02-22,47.5431,33.2036
868,Кричев,occupied,1941-07-17,53.71944,31.71389
869,Кричев,rescued,1943-09-29,53.71944,31.71389
870,Кролевец,occupied,1941-09-03,51.552868409242,33.382509437934
871,Кролевец,rescued,1943-09-01,51.552868409242,33.382509437934
874,Кулдига,occupied,1941-07-01,56.96722,21.97
875,Кулдига,rescued,1945-05-09,56.96722,21.97
876,Кунда,occupied,1941-08-07,59.5,26.53333
877,Кунда,rescued,1944-09-21,59.5,26.53333
878,Купянск,occupied,1942-06-24,49.706388888889,37.616666666667
879,Купянск,rescued,1943-02-03,49.706388888889,37.616666666667
880,Кингисепп,occupied,1941-09-22,59.36667,28.6
881,Кингисепп,rescued,1944-10-07,59.36667,28.6
882,Курск,occupied,1941-11-04,51.71667,36.18333
883,Курск,rescued,1943-02-08,51.71667,36.18333
884,Кярдла,occupied,1941-10-16,58.99444,22.75
885,Кярдла,rescued,1944-10-02,58.99444,22.75
887,Лаздияй,rescued,1944-07-31,54.2318917,23.5169583
888,Леово,occupied,1941-07-15,46.47861,28.25528
889,Леово,rescued,1944-08-25,46.47861,28.25528
890,Лиепая,occupied,1941-06-27,56.50833,21.01111
891,Лиепая,rescued,1945-05-09,56.50833,21.01111
892,Лепель,occupied,1941-07-03,54.875,28.69444
893,Лепель,rescued,1944-06-28,54.875,28.69444
894,Ливаны,occupied,1941-06-29,56.35389,26.17611
895,Ливаны,rescued,1944-08-01,56.35389,26.17611
896,Ливны,occupied,1941-11-26,52.425306,37.608306
897,Ливны,rescued,1941-12-25,52.425306,37.608306
898,Лида,occupied,1941-06-27,53.88722,25.30278
899,Лида,rescued,1944-07-09,53.88722,25.30278
900,Лимбажи,occupied,1941-07-04,57.51472,24.71306
901,Лимбажи,rescued,1944-09-26,57.51472,24.71306
902,Лиозно,occupied,1941-07-17,55.01667,30.8
903,Лиозно,rescued,1943-10-08,55.01667,30.8
904,Чекалин,occupied,1941-10-19,54.06,36.15
905,Чекалин,rescued,1941-12-26,54.06,36.15
908,Лохвица,occupied,1941-09-13,50.36104609592,33.26517113091
909,Лохвица,rescued,1943-09-13,50.36104609592,33.26517113091
910,Лубны,occupied,1941-09-13,50.018564129341,32.986860348473
911,Лубны,rescued,1943-09-18,50.018564129341,32.986860348473
912,Луга,occupied,1941-08-24,58.73333,29.85
913,Луга,rescued,1944-02-12,58.73333,29.85
914,Лудза,occupied,1941-07-04,56.54389,27.72111
915,Лудза,rescued,1944-07-23,56.54389,27.72111
916,Лунинец,occupied,1941-07-10,52.25,26.8
917,Лунинец,rescued,1944-07-10,52.25,26.8
918,Луцк,occupied,1941-06-25,50.74778,25.32444
919,Луцк,rescued,1944-02-02,50.74778,25.32444
920,Львов,occupied,1941-06-30,49.83333,24
921,Львов,rescued,1944-07-27,49.83333,24
922,Льгов,occupied,1941-10-27,51.66667,35.26667
923,Льгов,rescued,1943-03-03,51.66667,35.26667
924,Любань,occupied,1941-08-25,52.4756,27.5948
925,Любань,rescued,1944-01-28,52.4756,27.5948
926,Любомль,occupied,1941-06-25,51.21583,24.04083
927,Любомль,rescued,1944-07-19,51.21583,24.04083
928,Ляховичи,occupied,1941-06-26,53.03333,26.26667
929,Ляховичи,rescued,1944-07-05,53.03333,26.26667
930,Мадона,occupied,1941-07-02,56.85417,26.22
931,Мадона,rescued,1944-08-13,56.85417,26.22
932,Мажейкяй,occupied,1941-06-26,56.31111,22.33611
933,Мажейкяй,rescued,1944-10-31,56.31111,22.33611
934,Мазсалаца,occupied,1941-07-04,57.86667,25.05
935,Мазсалаца,rescued,1944-09-25,57.86667,25.05
936,Майкоп,occupied,1942-08-10,44.611,40.111
937,Майкоп,rescued,1943-01-29,44.611,40.111
938,Макеевка,occupied,1941-10-22,48.05556,37.96111
939,Макеевка,rescued,1943-09-06,48.05556,37.96111
940,Малая Вишера,occupied,1941-10-24,58.51,32.13
941,Малая Вишера,rescued,1941-11-20,58.51,32.13
942,Малгобек,occupied,1942-09-12,43.508882,44.585563
943,Малгобек,rescued,1943-01-03,43.508882,44.585563
944,Малин,occupied,1941-07-29,50.4608,29.1612
945,Малин,rescued,1943-11-12,50.4608,29.1612
946,Малоархангельск,occupied,1941-11-11,52.24,36.3
947,Малоархангельск,rescued,1943-02-23,52.24,36.3
948,Малоярославец,occupied,1941-10-18,55,36.46667
949,Малоярославец,rescued,1942-01-02,55,36.46667
950,Марганец,occupied,1941-08-17,47.3853,34.37
951,Марганец,rescued,1944-02-05,47.3853,34.37
952,Жданов,occupied,1941-10-08,50.4514,36.3109
953,Жданов,rescued,1943-09-10,50.4514,36.3109
954,Мга,occupied,1941-09-02,59.4527,31.0342
955,Мга,rescued,1944-01-21,59.4527,31.0342
956,Мглин,occupied,1941-08-16,53.06111,32.84833
957,Мглин,rescued,1943-09-22,53.06111,32.84833
958,Медвежьегорск,occupied,1941-12-06,62.91667,34.45
959,Медвежьегорск,rescued,1944-06-23,62.91667,34.45
960,Медынь,occupied,1941-10-11,54.96667,35.86667
961,Медынь,rescued,1942-01-14,54.96667,35.86667
962,Мелитополь,occupied,1941-10-06,46.83333,35.36667
963,Мелитополь,rescued,1943-10-23,46.83333,35.36667
964,Мещовск,occupied,1941-10-07,54.31667,35.28333
965,Мещовск,rescued,1942-01-06,54.31667,35.28333
966,Миллерово,occupied,1942-07-16,48.91667,40.4
967,Миллерово,rescued,1943-01-17,48.91667,40.4
968,Минеральные воды,occupied,1942-08-10,44.20083,43.1125
969,Минеральные воды,rescued,1943-01-12,44.20083,43.1125
970,Минск,occupied,1941-06-28,53.91667,27.55
971,Минск,rescued,1944-07-03,53.91667,27.55
972,Миргород,occupied,1941-09-13,49.96,33.61
973,Миргород,rescued,1943-09-18,49.96,33.61
974,Михайлов,occupied,1941-11-24,54.14,39.02
975,Михайлов,rescued,1941-12-07,54.14,39.02
976,Могилев,occupied,1941-07-26,53.91667,30.35
977,Могилев,rescued,1944-06-28,53.91667,30.35
978,Могилев-Подольский,occupied,1941-07-19,48.27,27.47
979,Могилев-Подольский,rescued,1944-03-19,48.27,27.47
980,Можайск,occupied,1941-10-18,55.5,36.03333
981,Можайск,rescued,1942-01-20,55.5,36.03333
982,Моздок,occupied,1942-08-25,43.74722,44.65694
983,Моздок,rescued,1943-01-03,43.74722,44.65694
984,Мозырь,occupied,1941-08-22,52.05,29.23333
985,Мозырь,rescued,1944-01-14,52.05,29.23333
986,Молодечно,occupied,1941-06-26,54.31361,26.85167
987,Молодечно,rescued,1944-07-05,54.31361,26.85167
988,Молочанск,occupied,1941-10-05,47.203786227815,35.598546504217
989,Молочанск,rescued,1943-09-21,47.203786227815,35.598546504217
990,Морозовск,occupied,1942-07-15,48.35,41.83333
991,Морозовск,rescued,1943-01-05,48.35,41.83333
992,Мосальск,occupied,1941-10-06,54.48333,34.98333
993,Мосальск,rescued,1942-01-08,54.48333,34.98333
994,Моспино,occupied,1941-10-24,47.87833,38.06444
995,Моспино,rescued,1943-09-06,47.87833,38.06444
996,Мостиска,occupied,1941-06-25,49.79417,23.1525
997,Мостиска,rescued,1944-07-24,49.79417,23.1525
998,Великие Мосты,occupied,1941-06-27,50.1424,24.0822
999,Великие Мосты,rescued,1944-07-18,50.1424,24.0822
1000,Мстиславль,occupied,1941-07-14,54.01667,31.71667
1001,Мстиславль,rescued,1943-09-28,54.01667,31.71667
1002,Муствеэ,occupied,1941-07-25,58.85,26.95
1003,Муствеэ,rescued,1944-09-19,58.85,26.95
1004,Мценск,occupied,1941-10-11,53.27833,36.575
1005,Мценск,rescued,1943-07-20,53.27833,36.575
1006,Мыйзакюла,occupied,1941-07-07,58.08333,25.18333
1007,Мыйзакюла,rescued,1944-09-25,58.08333,25.18333
1008,Нальчик,occupied,1942-10-28,43.485259,43.607072
1009,Нальчик,rescued,1943-01-04,43.485259,43.607072
1010,Нарва,occupied,1941-08-17,59.36667,28.18333
1011,Нарва,rescued,1944-07-26,59.36667,28.18333
1013,Кудиркос-Науместис,rescued,1944-10-16,54.463,22.52
1014,Невель,occupied,1941-07-16,56.01667,29.93333
1015,Невель,rescued,1943-10-06,56.01667,29.93333
1016,Невинномысск,occupied,1942-08-07,44.63333,41.93333
1017,Невинномысск,rescued,1943-01-20,44.63333,41.93333
1018,Нежин,occupied,1941-09-13,51.05,31.9
1019,Нежин,rescued,1943-09-15,51.05,31.9
1020,Несвиж,occupied,1941-06-28,53.21667,26.66667
1021,Несвиж,rescued,1944-07-04,53.21667,26.66667
1022,Львовская область,occupied,1941-07-01,49.7175,23.95028
1023,Львовская область,rescued,1944-07-29,49.7175,23.95028
1024,Николаевская область,occupied,1941-08-17,47.43,31.8
1025,Николаевская область,rescued,1944-03-28,47.43,31.8
1026,Никополь,occupied,1941-08-17,47.3438,34.2127
1027,Никополь,rescued,1944-02-08,47.3438,34.2127
1028,Новгород,occupied,1941-08-19,58.525,31.275
1029,Новгород,rescued,1944-01-20,58.525,31.275
1030,Новгород-Северский,occupied,1941-08-26,51.59,33.16
1031,Новгород-Северский,rescued,1943-09-16,51.59,33.16
1032,Светловодск,occupied,1941-08-07,49.05028,33.22722
1033,Светловодск,rescued,1943-12-02,49.05028,33.22722
1034,Новоград-Волынский,occupied,1941-07-10,50.35,27.38
1035,Новоград-Волынский,rescued,1944-01-03,50.35,27.38
1036,Новогрудок,occupied,1941-07-04,53.58333,25.81667
1037,Новогрудок,rescued,1944-07-08,53.58333,25.81667
1038,Новозыбков,occupied,1941-08-16,52.53333,31.93333
1039,Новозыбков,rescued,1943-09-25,52.53333,31.93333
1040,Новомосковск,occupied,1941-09-27,48.3758,35.1326
1041,Новомосковск,rescued,1943-09-22,48.3758,35.1326
1042,Новоржев,occupied,1941-07-17,57.03333,29.33333
1043,Новоржев,rescued,1944-02-29,57.03333,29.33333
1044,Новоселица,occupied,1941-07-05,48.21667,26.26667
1045,Новоселица,rescued,1944-03-31,48.21667,26.26667
1046,Новосиль,occupied,1941-11-13,52.96667,37.05
1047,Новосиль,rescued,1941-12-27,52.96667,37.05
1048,Новосокольники,occupied,1941-07-25,56.33333,30.15
1049,Новосокольники,rescued,1944-01-29,56.33333,30.15
1050,Новоукраинка,occupied,1941-08-05,48.1856,31.3137
1051,Новоукраинка,rescued,1944-03-17,48.1856,31.3137
1052,Новочеркасск,occupied,1942-07-22,47.43583,40.09861
1053,Новочеркасск,rescued,1943-02-13,47.43583,40.09861
1054,Новошахтинск,occupied,1942-07-21,47.76667,39.91667
1055,Новошахтинск,rescued,1943-02-13,47.76667,39.91667
1056,Новоэкономическое,occupied,1941-10-19,48.194,37.1955
1057,Новоэкономическое,rescued,1943-09-07,48.194,37.1955
1058,Новый Буг,occupied,1941-08-14,47.41,32.3
1059,Новый Буг,rescued,1944-03-08,47.41,32.3
1060,Новый Оскол,occupied,1942-07-03,50.46,37.52
1061,Новый Оскол,rescued,1943-01-28,50.46,37.52
1062,Обоянь,occupied,1941-11-16,51.21111,36.27639
1063,Обоянь,rescued,1943-02-18,51.21111,36.27639
1064,Овруч,occupied,1941-08-22,51.32444,28.80806
1065,Овруч,rescued,1943-11-18,51.32444,28.80806
1066,Огре,occupied,1941-07-01,56.81694,24.60472
1067,Огре,rescued,1944-10-08,56.81694,24.60472
1068,Олонец,occupied,1941-09-06,60.98333,32.96667
1069,Олонец,rescued,1944-06-25,60.98333,32.96667
1070,Опочка,occupied,1941-07-08,56.71667,28.65
1071,Опочка,rescued,1944-07-15,56.71667,28.65
1072,Оргеев,occupied,1941-07-15,47.38306,28.82306
1073,Оргеев,rescued,1944-04-06,47.38306,28.82306
1074,Енакиево,occupied,1941-10-31,48.23111,38.20528
1075,Енакиево,rescued,1943-09-03,48.23111,38.20528
1076,Орел,occupied,1941-10-03,52.58,36.05
1077,Орел,rescued,1943-08-05,52.58,36.05
1078,Орехов,occupied,1941-10-04,47.3404,35.4706
1079,Орехов,rescued,1943-09-19,47.3404,35.4706
1080,Орша,occupied,1941-07-16,54.5,30.4
1081,Орша,rescued,1944-06-27,54.5,30.4
1082,Бердянск,occupied,1941-10-07,46.759787424073,36.784501356212
1083,Бердянск,rescued,1943-09-17,46.759787424073,36.784501356212
1084,Осиповичи,occupied,1941-06-30,53.3,28.65
1085,Осиповичи,rescued,1944-06-28,53.3,28.65
1086,Остров,occupied,1941-07-06,57.2,28.21
1087,Остров,rescued,1944-07-21,57.2,28.21
1088,Острог,occupied,1941-06-30,50.2,26.31
1089,Острог,rescued,1944-01-27,50.2,26.31
1090,Острогожск,occupied,1942-07-05,50.86667,39.06667
1091,Острогожск,rescued,1943-01-20,50.86667,39.06667
1092,Острополь,occupied,1941-07-09,49.80639,27.55639
1093,Острополь,rescued,1944-03-05,49.80639,27.55639
1094,Отепя,occupied,1941-07-07,58.05722,26.49833
1095,Отепя,rescued,1944-08-23,58.05722,26.49833
1096,Очаков,occupied,1941-08-21,46.61861,31.53917
1097,Очаков,rescued,1944-03-30,46.61861,31.53917
1098,Ошмяны,occupied,1941-06-26,54.41667,25.91667
1099,Ошмяны,rescued,1944-07-07,54.41667,25.91667
1100,Пайде,occupied,1941-08-03,58.88333,25.56667
1101,Пайде,rescued,1944-09-22,58.88333,25.56667
1103,Паланга,rescued,1944-10-10,55.91667,21.06389
1104,Палдиски,occupied,1941-08-28,59.35,24.05
1105,Палдиски,rescued,1944-09-24,59.35,24.05
1106,Паневежис,occupied,1941-06-29,55.725,24.36389
1107,Паневежис,rescued,1944-07-22,55.725,24.36389
1108,Панкратово,occupied,1941-07-15,47.5145,31.0908
1109,Панкратово,rescued,1943-08-13,47.5145,31.0908
1110,Перевальск,occupied,1942-07-13,48.43333,38.81667
1111,Перевальск,rescued,1943-09-02,48.43333,38.81667
1112,Ворошиловградская область,occupied,1942-07-12,48.92,39.02
1113,Ворошиловградская область,rescued,1943-09-03,48.92,39.02
1114,Николаевская область,occupied,1941-08-03,47.43,31.8
1115,Николаевская область,rescued,1944-03-22,47.43,31.8
1116,Перемышляны,occupied,1941-07-01,49.67,24.55944
1117,Перемышляны,rescued,1944-07-20,49.67,24.55944
1118,Петродворец,occupied,1941-09-23,59.88333,29.9
1119,Петродворец,rescued,1944-01-19,59.88333,29.9
1120,Петриков,occupied,1941-07-29,52.13333,28.5
1121,Петриков,rescued,1944-06-29,52.13333,28.5
1122,Петрозаводск,occupied,1941-10-02,61.79611,34.34917
1123,Петрозаводск,rescued,1944-06-28,61.79611,34.34917
1124,Печоры,occupied,1941-07-10,57.81667,27.6
1125,Печоры,rescued,1944-08-14,57.81667,27.6
1126,Пилтене,occupied,1941-07-01,57.22556,21.67611
1127,Пилтене,rescued,1945-05-10,57.22556,21.67611
1128,Пинск,occupied,1941-07-05,52.11667,26.08333
1129,Пинск,rescued,1944-07-14,52.11667,26.08333
1130,Пирятин,occupied,1941-09-18,50.240595467142,32.509299411314
1131,Пирятин,rescued,1943-09-18,50.240595467142,32.509299411314
1132,Питкяранта,occupied,1941-07-17,61.56667,31.48333
1133,Питкяранта,rescued,1944-07-10,61.56667,31.48333
1134,Плунге,occupied,1941-06-24,55.91667,21.85
1135,Плунге,rescued,1944-10-08,55.91667,21.85
1136,Плявиняс,occupied,1941-06-29,56.61611,25.72167
1137,Плявиняс,rescued,1944-09-17,56.61611,25.72167
1138,Пологи,occupied,1941-10-05,47.479576923285,36.261083114618
1139,Пологи,rescued,1943-09-17,47.479576923285,36.261083114618
1140,Полонное,occupied,1941-07-05,50.11667,27.51667
1141,Полонное,rescued,1944-01-09,50.11667,27.51667
1142,Полоцк,occupied,1941-07-16,55.48333,28.8
1143,Полоцк,rescued,1944-07-04,55.48333,28.8
1144,Полтава,occupied,1941-09-18,49.57444,34.56861
1145,Полтава,rescued,1943-09-23,49.57444,34.56861
1146,Попасная,occupied,1941-11-18,48.63333,38.38
1147,Попасная,rescued,1943-09-03,48.63333,38.38
1148,Порхов,occupied,1941-07-11,57.76667,29.55
1149,Порхов,rescued,1944-02-26,57.76667,29.55
1150,Поставы,occupied,1941-07-06,55.11667,26.83333
